a,b,c,d
0,0,0,0
1,2,1,1
2,4,4,8
3,6,9,27
4,8,16,64
5,10,25,125
6,12,36,216
7,14,49,343
8,16,64,512
9,18,81,729
10,20,100,1000
11,22,121,1331
12,24,144,1728
13,26,169,2197
14,28,196,2744
15,30,225,3375
16,32,256,4096
17,34,289,4913
18,36,324,5832
19,38,361,6859
20,40,400,8000
21,42,441,9261
22,44,484,10648
23,46,529,12167
24,48,576,13824
25,50,625,15625
26,52,676,17576
27,54,729,19683
28,56,784,21952
29,58,841,24389
30,60,900,27000
31,62,961,29791
32,64,1024,32768
33,66,1089,35937
34,68,1156,39304
35,70,1225,42875
36,72,1296,46656
37,74,1369,50653
38,76,1444,54872
39,78,1521,59319
40,80,1600,64000
41,82,1681,68921
42,84,1764,74088
43,86,1849,79507
44,88,1936,85184
45,90,2025,91125
46,92,2116,97336
47,94,2209,103823
48,96,2304,110592
49,98,2401,117649
50,100,2500,125000
51,102,2601,132651
52,104,2704,140608
53,106,2809,148877
54,108,2916,157464
55,110,3025,166375
56,112,3136,175616
57,114,3249,185193
58,116,3364,195112
59,118,3481,205379
60,120,3600,216000
61,122,3721,226981
62,124,3844,238328
63,126,3969,250047
64,128,4096,262144
65,130,4225,274625
66,132,4356,287496
67,134,4489,300763
68,136,4624,314432
69,138,4761,328509
70,140,4900,343000
71,142,5041,357911
72,144,5184,373248
73,146,5329,389017
74,148,5476,405224
75,150,5625,421875
76,152,5776,438976
77,154,5929,456533
78,156,6084,474552
79,158,6241,493039
80,160,6400,512000
81,162,6561,531441
82,164,6724,551368
83,166,6889,571787
84,168,7056,592704
85,170,7225,614125
86,172,7396,636056
87,174,7569,658503
88,176,7744,681472
89,178,7921,704969
90,180,8100,729000
91,182,8281,753571
92,184,8464,778688
93,186,8649,804357
94,188,8836,830584
95,190,9025,857375
96,192,9216,884736
97,194,9409,912673
98,196,9604,941192
99,198,9801,970299
100,200,10000,1000000
101,202,10201,1030301
102,204,10404,1061208
103,206,10609,1092727
104,208,10816,1124864
105,210,11025,1157625
106,212,11236,1191016
107,214,11449,1225043
108,216,11664,1259712
109,218,11881,1295029
110,220,12100,1331000
111,222,12321,1367631
112,224,12544,1404928
113,226,12769,1442897
114,228,12996,1481544
115,230,13225,1520875
116,232,13456,1560896
117,234,13689,1601613
118,236,13924,1643032
119,238,14161,1685159
120,240,14400,1728000
121,242,14641,1771561
122,244,14884,1815848
123,246,15129,1860867
124,248,15376,1906624
125,250,15625,1953125
126,252,15876,2000376
127,254,16129,2048383
128,256,16384,2097152
129,258,16641,2146689
130,260,16900,2197000
131,262,17161,2248091
132,264,17424,2299968
133,266,17689,2352637
134,268,17956,2406104
135,270,18225,2460375
136,272,18496,2515456
137,274,18769,2571353
138,276,19044,2628072
139,278,19321,2685619
140,280,19600,2744000
141,282,19881,2803221
142,284,20164,2863288
143,286,20449,2924207
144,288,20736,2985984
145,290,21025,3048625
146,292,21316,3112136
147,294,21609,3176523
148,296,21904,3241792
149,298,22201,3307949
150,300,22500,3375000
151,302,22801,3442951
152,304,23104,3511808
153,306,23409,3581577
154,308,23716,3652264
155,310,24025,3723875
156,312,24336,3796416
157,314,24649,3869893
158,316,24964,3944312
159,318,25281,4019679
160,320,25600,4096000
161,322,25921,4173281
162,324,26244,4251528
163,326,26569,4330747
164,328,26896,4410944
165,330,27225,4492125
166,332,27556,4574296
167,334,27889,4657463
168,336,28224,4741632
169,338,28561,4826809
170,340,28900,4913000
171,342,29241,5000211
172,344,29584,5088448
173,346,29929,5177717
174,348,30276,5268024
175,350,30625,5359375
176,352,30976,5451776
177,354,31329,5545233
178,356,31684,5639752
179,358,32041,5735339
180,360,32400,5832000
181,362,32761,5929741
182,364,33124,6028568
183,366,33489,6128487
184,368,33856,6229504
185,370,34225,6331625
186,372,34596,6434856
187,374,34969,6539203
188,376,35344,6644672
189,378,35721,6751269
190,380,36100,6859000
191,382,36481,6967871
192,384,36864,7077888
193,386,37249,7189057
194,388,37636,7301384
195,390,38025,7414875
196,392,38416,7529536
197,394,38809,7645373
198,396,39204,7762392
199,398,39601,7880599
200,400,40000,8000000
201,402,40401,8120601
202,404,40804,8242408
203,406,41209,8365427
204,408,41616,8489664
205,410,42025,8615125
206,412,42436,8741816
207,414,42849,8869743
208,416,43264,8998912
209,418,43681,9129329
210,420,44100,9261000
211,422,44521,9393931
212,424,44944,9528128
213,426,45369,9663597
214,428,45796,9800344
215,430,46225,9938375
216,432,46656,10077696
217,434,47089,10218313
218,436,47524,10360232
219,438,47961,10503459
220,440,48400,10648000
221,442,48841,10793861
222,444,49284,10941048
223,446,49729,11089567
224,448,50176,11239424
225,450,50625,11390625
226,452,51076,11543176
227,454,51529,11697083
228,456,51984,11852352
229,458,52441,12008989
230,460,52900,12167000
231,462,53361,12326391
232,464,53824,12487168
233,466,54289,12649337
234,468,54756,12812904
235,470,55225,12977875
236,472,55696,13144256
237,474,56169,13312053
238,476,56644,13481272
239,478,57121,13651919
240,480,57600,13824000
241,482,58081,13997521
242,484,58564,14172488
243,486,59049,14348907
244,488,59536,14526784
245,490,60025,14706125
246,492,60516,14886936
247,494,61009,15069223
248,496,61504,15252992
249,498,62001,15438249
250,500,62500,15625000
251,502,63001,15813251
252,504,63504,16003008
253,506,64009,16194277
254,508,64516,16387064
255,510,65025,16581375
256,512,65536,16777216
257,514,66049,16974593
258,516,66564,17173512
259,518,67081,17373979
260,520,67600,17576000
261,522,68121,17779581
262,524,68644,17984728
263,526,69169,18191447
264,528,69696,18399744
265,530,70225,18609625
266,532,70756,18821096
267,534,71289,19034163
268,536,71824,19248832
269,538,72361,19465109
270,540,72900,19683000
271,542,73441,19902511
272,544,73984,20123648
273,546,74529,20346417
274,548,75076,20570824
275,550,75625,20796875
276,552,76176,21024576
277,554,76729,21253933
278,556,77284,21484952
279,558,77841,21717639
280,560,78400,21952000
281,562,78961,22188041
282,564,79524,22425768
283,566,80089,22665187
284,568,80656,22906304
285,570,81225,23149125
286,572,81796,23393656
287,574,82369,23639903
288,576,82944,23887872
289,578,83521,24137569
290,580,84100,24389000
291,582,84681,24642171
292,584,85264,24897088
293,586,85849,25153757
294,588,86436,25412184
295,590,87025,25672375
296,592,87616,25934336
297,594,88209,26198073
298,596,88804,26463592
299,598,89401,26730899
300,600,90000,27000000
301,602,90601,27270901
302,604,91204,27543608
303,606,91809,27818127
304,608,92416,28094464
305,610,93025,28372625
306,612,93636,28652616
307,614,94249,28934443
308,616,94864,29218112
309,618,95481,29503629
310,620,96100,29791000
311,622,96721,30080231
312,624,97344,30371328
313,626,97969,30664297
314,628,98596,30959144
315,630,99225,31255875
316,632,99856,31554496
317,634,100489,31855013
318,636,101124,32157432
319,638,101761,32461759
320,640,102400,32768000
321,642,103041,33076161
322,644,103684,33386248
323,646,104329,33698267
324,648,104976,34012224
325,650,105625,34328125
326,652,106276,34645976
327,654,106929,34965783
328,656,107584,35287552
329,658,108241,35611289
330,660,108900,35937000
331,662,109561,36264691
332,664,110224,36594368
333,666,110889,36926037
334,668,111556,37259704
335,670,112225,37595375
336,672,112896,37933056
337,674,113569,38272753
338,676,114244,38614472
339,678,114921,38958219
340,680,115600,39304000
341,682,116281,39651821
342,684,116964,40001688
343,686,117649,40353607
344,688,118336,40707584
345,690,119025,41063625
346,692,119716,41421736
347,694,120409,41781923
348,696,121104,42144192
349,698,121801,42508549
350,700,122500,42875000
351,702,123201,43243551
352,704,123904,43614208
353,706,124609,43986977
354,708,125316,44361864
355,710,126025,44738875
356,712,126736,45118016
357,714,127449,45499293
358,716,128164,45882712
359,718,128881,46268279
360,720,129600,46656000
361,722,130321,47045881
362,724,131044,47437928
363,726,131769,47832147
364,728,132496,48228544
365,730,133225,48627125
366,732,133956,49027896
367,734,134689,49430863
368,736,135424,49836032
369,738,136161,50243409
370,740,136900,50653000
371,742,137641,51064811
372,744,138384,51478848
373,746,139129,51895117
374,748,139876,52313624
375,750,140625,52734375
376,752,141376,53157376
377,754,142129,53582633
378,756,142884,54010152
379,758,143641,54439939
380,760,144400,54872000
381,762,145161,55306341
382,764,145924,55742968
383,766,146689,56181887
384,768,147456,56623104
385,770,148225,57066625
